# det_name	ele	roc	board	chan
H1T	19	14	2304	0
H1T	18	14	2304	1
H1T	17	14	2304	2
H1T	16	14	2304	3
H1T	15	14	2304	4
H1T	14	14	2304	5
H1T	13	14	2304	6
H1T	12	14	2304	7
H1T	11	14	2304	8
H1T	10	14	2304	9
H1T	9	14	2304	10
H1T	8	14	2304	11
H1T	7	14	2304	12
H1T	6	14	2304	13
H1T	5	14	2304	14
H1B	19	14	2304	16
H1B	18	14	2304	17
H1B	17	14	2304	18
H1B	16	14	2304	19
H1B	15	14	2304	20
H1B	14	14	2304	21
H1B	13	14	2304	22
H1B	12	14	2304	23
H1B	11	14	2304	24
H1B	10	14	2304	25
H1B	9	14	2304	26
H1B	8	14	2304	27
H1B	7	14	2304	28
H1B	6	14	2304	29
H1B	5	14	2304	30
H1T	23	14	2304	32
H1T	22	14	2304	33
H1T	21	14	2304	34
H1T	20	14	2304	35
H1T	4	14	2304	36
H1T	3	14	2304	37
H1T	2	14	2304	38
H1T	1	14	2304	39
H1B	23	14	2304	40
H1B	22	14	2304	41
H1B	21	14	2304	42
H1B	20	14	2304	43
H1B	4	14	2304	44
H1B	3	14	2304	45
H1B	2	14	2304	46
H1B	1	14	2304	47
H1L	20	14	2560	2
H1L	19	14	2560	4
H1L	18	14	2560	5
H1L	17	14	2560	6
H1L	16	14	2560	7
H1L	15	14	2560	8
H1L	14	14	2560	9
H1L	13	14	2560	10
H1L	12	14	2560	11
H1L	11	14	2560	12
H1R	20	14	2560	19
H1R	19	14	2560	20
H1R	18	14	2560	21
H1R	17	14	2560	22
H1R	16	14	2560	23
H1R	15	14	2560	24
H1R	14	14	2560	25
H1R	13	14	2560	26
H1R	12	14	2560	27
H1R	11	14	2560	28
H1L	10	14	2560	35
H1L	9	14	2560	36
H1L	8	14	2560	37
H1L	7	14	2560	38
H1L	6	14	2560	39
H1L	5	14	2560	40
H1L	4	14	2560	41
H1L	3	14	2560	42
H1L	2	14	2560	43
H1L	1	14	2560	44
H1R	10	14	2560	51
H1R	9	14	2560	52
